user_id,game_name,rating
114,Line Let's Get Rich,7
114,Free Fire,1
114,PUBG mobile,10
114,Meta World: My City,2
114,Roblox,5
114,Minecraft,4
114,Rise of Kingdoms,1
114,Hay day,5
114,MU origin 3,1
114,Clash of Clans,3
114,Blade&Soul Revolution,2
114,Summoners War,1
114,Genshin Impact,10
114,Pokemon GO,1
114,Family Island - Farming game,1
114,CarX street,1
114,FIFA Football,1
114,Candy Crush Saga,6
114,My Hotpot Story,7
114,BoomZ Origin,1
114,Subway Surfers,5
114,Line Chef,7
114,PlayPark StreetBallers,1
114,Cat Snack Bar : Cat food games,1
114,8 ball pool,7
114,Among Us!,8
115,Garena Rov,1
115,LoL WildRift,7
115,Cookie Run:Over break,2
115,Ragnarok X:Next Generation,5
115,Line Let's Get Rich,2
115,Free Fire,2
115,PUBG mobile,2
115,Meta World: My City,2
115,Roblox,2
115,Minecraft,6
115,Rise of Kingdoms,3
115,Hay day,6
115,MU origin 3,2
115,Clash of Clans,3
115,Blade&Soul Revolution,2
115,Summoners War,2
115,Genshin Impact,10
115,Pokemon GO,5
115,Family Island - Farming game,5
115,CarX street,5
115,FIFA Football,5
115,Candy Crush Saga,5
115,My Hotpot Story,3
115,BoomZ Origin,5
115,Subway Surfers,5
115,Line Chef,5
115,PlayPark StreetBallers,5
115,Cat Snack Bar : Cat food games,5
115,8 ball pool,5
115,Among Us!,5
116,Garena Rov,1
116,LoL WildRift,5
116,Cookie Run:Over break,5
116,Ragnarok X:Next Generation,1
116,Line Let's Get Rich,1
116,Free Fire,1
116,PUBG mobile,1
116,Meta World: My City,1
116,Roblox,1
116,Minecraft,9
116,Rise of Kingdoms,1
116,Hay day,10
116,MU origin 3,1
116,Clash of Clans,10
116,Blade&Soul Revolution,1
116,Summoners War,1
116,Genshin Impact,5
116,Pokemon GO,1
116,Family Island - Farming game,1
116,CarX street,1
116,FIFA Football,1
116,Candy Crush Saga,1
116,My Hotpot Story,1
116,BoomZ Origin,1
116,Subway Surfers,3
116,Line Chef,1
116,PlayPark StreetBallers,1
116,Cat Snack Bar : Cat food games,1
116,8 ball pool,1
116,Among Us!,1
